[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-17:33:43] |EX_fru-B(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.0, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_glc-A(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.0, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_so4(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.02195196009896374, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_hco3(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.0, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_so3(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.02183565931693425, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_h2s(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.02214304873859553, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_nh4(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.9581518471632758, -0.20241926448258424)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_asn-L(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.0, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:43] |EX_gln-L(e)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(-0.0, 0.0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12084223743870524[20230730-17:33:43] |
[20230730-17:33:44] |EX_etoh(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_ac(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_lac-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_tsul(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_fe2(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_fe3(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_mg2(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.010648877515590061, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_ala-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_arg-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_asp-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_cys-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_glu-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_gly(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_his-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_ile-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_leu-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_lys-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_met-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_phe-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_pro-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_ser-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_thr-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_trp-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_tyr-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_val-L(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |EX_photonVis(e)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(-275.0, -249.14613656282924)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |PRISM_blue_LED_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0, 0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |PRISM_red_LED_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0, 0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |PRISM_white_LED_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(226.4964877843903, 250.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |PRISM_green_LED_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0, 0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |PRISM_solar_litho_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |RPSI_410(u)_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 0.0)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |RPSI_430(u)_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 0.68084875)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:44] |RPSI_450(u)_M[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |(0.0, 33.982031500000005)[20230730-17:33:44] | [20230730-17:33:44] ||[20230730-17:33:44] | [20230730-17:33:44] |0.12084223743870524[20230730-17:33:44] |
[20230730-17:33:45] |RPSI_470(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 47.49298375)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_490(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 12.59747775)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_510(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 36.89597975)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_530(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 33.01180875)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_550(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 7.850402500000001)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_570(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 1.14803914425)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_590(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.1325412147216696, 0.146295)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_610(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.19882193059810419, 0.21945365747499998)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_630(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 3.5253125)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_650(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(4.466367805752915, 35.0267885)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_670(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 36.598024499999994)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSI_690(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.8145934322499999)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_410(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.0)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_430(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.6808487499999999)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_450(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 33.982031500000005)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_470(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 47.49298375)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_490(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 12.59747775)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_510(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 36.895979749999995)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_530(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 33.01180875)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_550(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 7.850402500000001)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_570(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 1.14803914425)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_590(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.0)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_610(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.0)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_630(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 3.5253125)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_650(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 30.560420694247526)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_670(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 36.5980245)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |RPSII_690(u)_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(0.0, 0.8145934322499999)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
[20230730-17:33:45] |CO2tex_M[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |(7.010783260359039, 7.50406851100298)[20230730-17:33:45] | [20230730-17:33:45] ||[20230730-17:33:45] | [20230730-17:33:45] |0.12084223743870524[20230730-17:33:45] |
